walk_share,bike_share,bus_share,tram_share,car_share,crowding,transfers,distance_km,rain,temperature_c,age,mobility_restriction,y_true,y_pred,abs_error
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.751196261682243,0.0011962616822429606
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,40.5,0,0.75,0.6474504672897196,0.10254953271028044
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,40.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,40.5,0,1.0,0.9622483311081442,0.03775166889185577
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,40.5,0,1.0,0.95,0.050000000000000044
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,40.5,0,1.0,0.7954846461949265,0.20451535380507346
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,40.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,40.5,0,0.75,0.751196261682243,0.0011962616822429606
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.6474504672897196,0.10254953271028044
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9622483311081442,0.03775166889185577
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.95,0.050000000000000044
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.7954846461949265,0.20451535380507346
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.751196261682243,0.0011962616822429606
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.6474504672897196,0.10254953271028044
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9622483311081442,0.03775166889185577
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.95,0.050000000000000044
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.7954846461949265,0.04548464619492654
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.5,0.751196261682243,0.25119626168224296
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.6474504672897196,0.10254953271028044
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9622483311081442,0.03775166889185577
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.95,0.050000000000000044
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.7954846461949265,0.20451535380507346
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.5,0.751196261682243,0.25119626168224296
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.6474504672897196,0.14745046728971956
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9622483311081442,0.03775166889185577
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.95,0.050000000000000044
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.7954846461949265,0.20451535380507346
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.751196261682243,0.0011962616822429606
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.6474504672897196,0.10254953271028044
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9622483311081442,0.03775166889185577
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.95,0.050000000000000044
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.6474504672897196,0.14745046728971956
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.9622483311081442,0.03775166889185577
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.95,0.050000000000000044
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.7954846461949265,0.04548464619492654
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.98,0.020000000000000018
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.751196261682243,0.0011962616822429606
